SourceFile,FocusLocation,FocusDistance2,HyperfocalDistance
DSC04997.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC04998.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC04999.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC05000.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05001.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05002.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05003.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05005.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05006.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05007.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05008.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05009.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05010.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05011.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05012.JPG,7008 3944 3504 1972,16.50 m,58.24 m
DSC05013.JPG,7008 3944 3504 1972,16.50 m,58.24 m
DSC05014.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05016.JPG,7008 3944 3504 1972,28.93 m,58.24 m
DSC05017.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC05018.JPG,7008 3944 3504 1972,30.21 m,58.24 m
DSC05019.JPG,7008 3944 3504 1972,30.21 m,58.24 m
DSC05020.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05023.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05024.JPG,7008 3944 3504 1972,10.27 m,58.24 m
DSC05025.JPG,7008 3944 3504 1972,10.27 m,58.24 m
DSC05026.JPG,7008 3944 3504 1972,11.20 m,58.24 m
DSC05027.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05029.JPG,7008 3944 3504 1972,3.52 m,58.24 m
DSC05032.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05033.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05034.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05035.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05036.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC05037.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC05038.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05039.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05040.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05041.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05042.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05043.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05044.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05045.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05046.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05047.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05048.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05049.JPG,7008 3944 3504 1972,105.93 m,58.24 m
DSC05051.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05054.JPG,7008 3944 3504 1972,6.69 m,58.24 m
DSC05056.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC05057.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC05058.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05059.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05060.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05061.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC05062.JPG,7008 3944 3504 1972,28.93 m,58.24 m
DSC05064.JPG,7008 3944 3504 1972,7.28 m,58.24 m
DSC05065.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05067.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05068.JPG,7008 3944 3504 1972,16.50 m,58.24 m
DSC05069.JPG,7008 3944 3504 1972,16.50 m,58.24 m
DSC05070.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC05071.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC05072.JPG,7008 3944 3504 1972,49.24 m,25.15 m
DSC05074.JPG,7008 3944 3504 1972,36.37 m,25.15 m
DSC05075.JPG,7008 3944 3504 1972,24.64 m,25.15 m
DSC05076.JPG,7008 3944 3504 1972,24.64 m,25.15 m
DSC05077.JPG,7008 3944 3504 1972,28.05 m,25.15 m
DSC05079.JPG,7008 3944 3504 1972,45.15 m,25.15 m
DSC05080.JPG,7008 3944 3504 1972,41.41 m,25.15 m
DSC05081.JPG,7008 3944 3504 1972,39.66 m,25.15 m
DSC05083.JPG,7008 3944 3504 1972,36.37 m,25.15 m
DSC05084.JPG,7008 3944 3504 1972,36.37 m,25.15 m
DSC05085.JPG,7008 3944 3504 1972,28.05 m,25.15 m
DSC05086.JPG,7008 3944 3504 1972,34.83 m,25.15 m
DSC05087.JPG,7008 3944 3504 1972,45.15 m,25.15 m
DSC05088.JPG,7008 3944 3504 1972,41.41 m,25.15 m
DSC05089.JPG,7008 3944 3504 1972,39.66 m,25.15 m
DSC05090.JPG,7008 3944 3504 1972,47.15 m,25.15 m
DSC05091.JPG,7008 3944 3504 1972,36.37 m,25.15 m
DSC05092.JPG,7008 3944 3504 1972,36.37 m,25.15 m
DSC05093.JPG,7008 3944 3504 1972,36.37 m,25.15 m
DSC05094.JPG,7008 3944 3504 1972,39.66 m,25.15 m
DSC05095.JPG,7008 3944 3504 1972,72.69 m,25.15 m
DSC05096.JPG,7008 3944 3504 1972,inf,21.98 m
DSC05097.JPG,7008 3944 3504 1972,inf,21.98 m
DSC05099.JPG,7008 3944 3504 1972,inf,21.98 m
DSC05100.JPG,7008 3944 3504 1972,67.95 m,21.98 m
DSC05101.JPG,7008 3944 3504 1972,74.10 m,21.98 m
DSC05102.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC05103.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05104.JPG,7008 3944 3504 1972,78.24 m,58.24 m
DSC05109.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC05112.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05113.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05114.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05115.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC05116.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC05117.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05118.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05119.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC05120.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC05122.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05123.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05124.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05125.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05126.JPG,7008 3944 3504 1972,17.23 m,58.24 m
DSC05127.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC05128.JPG,7008 3944 3504 1972,22.32 m,58.24 m
DSC05130.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05131.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05132.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05134.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC05136.JPG,7008 3944 3504 1972,26.53 m,58.24 m
DSC05137.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC05140.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05141.JPG,7008 3944 3504 1972,22.32 m,58.24 m
DSC05143.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05145.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC05147.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC05148.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC05149.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC05150.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC05156.JPG,7008 3944 3504 1972,50.50 m,17.16 m
DSC05160.JPG,7008 3944 3504 1972,27.55 m,17.16 m
DSC05161.JPG,7008 3944 3504 1972,63.84 m,25.15 m
DSC05163.JPG,7008 3944 3504 1972,63.84 m,25.15 m
DSC05164.JPG,7008 3944 3504 1972,66.66 m,25.15 m
DSC05166.JPG,7008 3944 3504 1972,66.66 m,25.15 m
DSC05172.JPG,7008 3944 3504 1972,47.15 m,25.15 m
DSC05177.JPG,7008 3944 3504 1972,61.13 m,25.15 m
DSC05178.JPG,7008 3944 3504 1972,51.41 m,25.15 m
DSC05179.JPG,7008 3944 3504 1972,51.41 m,25.15 m
DSC05185.JPG,7008 3944 3504 1972,34.83 m,25.15 m
DSC05190.JPG,7008 3944 3504 1972,12.74 m,58.24 m
DSC05192.JPG,7008 3944 3504 1972,9.84 m,58.24 m
DSC05193.JPG,7008 3944 3504 1972,9.84 m,58.24 m
DSC05195.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05196.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC05198.JPG,7008 3944 3504 1972,35.59 m,26.26 m
DSC05200.JPG,7008 3944 3504 1972,35.59 m,26.26 m
DSC05208.JPG,7008 3944 3504 1972,inf,58.24 m
DSC05209.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC05211.JPG,7008 3944 3504 1972,120.62 m,58.24 m
DSC05212.JPG,7008 3944 3504 1972,131.53 m,58.24 m
DSC05214.JPG,7008 3944 3504 1972,105.93 m,58.24 m
DSC05218.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05220.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05227.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05229.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05230.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC05231.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC05232.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05233.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05234.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05235.JPG,7008 3944 3504 1972,105.93 m,58.24 m
DSC05239.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC05258.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC05260.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05263.JPG,7008 3944 3504 1972,14.50 m,58.24 m
DSC05264.JPG,7008 3944 3504 1972,8.65 m,58.24 m
DSC05272.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC05275.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC05284.JPG,7008 3944 3504 1972,15.14 m,58.24 m
DSC05285.JPG,7008 3944 3504 1972,10.27 m,58.24 m
DSC05287.JPG,7008 3944 3504 1972,8.65 m,58.24 m
DSC05289.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC05291.JPG,7008 3944 3504 1972,inf,12.94 m
DSC05295.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC05297.JPG,7008 3944 3504 1972,12.74 m,58.24 m
DSC05302.JPG,7008 3944 3504 1972,13.89 m,58.24 m
DSC05306.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC05308.JPG,7008 3944 3504 1972,30.21 m,58.24 m
DSC05311.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05312.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05313.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC05315.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC05316.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC05317.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05318.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05319.JPG,7008 3944 3504 1972,68.71 m,58.24 m
DSC05320.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05322.JPG,7008 3944 3504 1972,93.03 m,58.24 m
DSC05324.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05325.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05326.JPG,7008 3944 3504 1972,78.24 m,58.24 m
DSC05327.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05328.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05333.JPG,7008 3944 3504 1972,6.69 m,58.24 m
DSC05336.JPG,7008 3944 3504 1972,21.56 m,45.69 m
DSC05337.JPG,7008 3944 3504 1972,18.14 m,45.69 m
DSC05338.JPG,7008 3944 3504 1972,15.26 m,45.69 m
DSC05340.JPG,7008 3944 3504 1972,18.94 m,45.69 m
DSC05341.JPG,7008 3944 3504 1972,19.45 m,44.23 m
DSC05342.JPG,7008 3944 3504 1972,17.09 m,44.23 m
DSC05343.JPG,7008 3944 3504 1972,35.63 m,44.23 m
DSC05344.JPG,7008 3944 3504 1972,40.56 m,44.23 m
DSC05345.JPG,7008 3944 3504 1972,40.56 m,44.23 m
DSC05347.JPG,7008 3944 3504 1972,54.91 m,44.23 m
DSC05350.JPG,7008 3944 3504 1972,40.56 m,44.23 m
DSC05352.JPG,7008 3944 3504 1972,71.19 m,44.23 m
DSC05353.JPG,7008 3944 3504 1972,71.19 m,44.23 m
DSC05354.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05355.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05358.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05359.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05360.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05362.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05363.JPG,7008 3944 3504 1972,74.34 m,44.23 m
DSC05364.JPG,7008 3944 3504 1972,84.65 m,44.23 m
DSC05365.JPG,7008 3944 3504 1972,84.65 m,44.23 m
DSC05366.JPG,7008 3944 3504 1972,84.65 m,44.23 m
DSC05367.JPG,7008 3944 3504 1972,42.36 m,44.23 m
DSC05368.JPG,7008 3944 3504 1972,38.85 m,44.23 m
DSC05369.JPG,7008 3944 3504 1972,38.85 m,44.23 m
DSC05370.JPG,7008 3944 3504 1972,77.63 m,44.23 m
DSC05371.JPG,7008 3944 3504 1972,inf,44.23 m
DSC05375.JPG,7008 3944 3504 1972,20.48 m,58.24 m
DSC05376.JPG,7008 3944 3504 1972,17.23 m,58.24 m
DSC05385.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05387.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC05391.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05394.JPG,7008 3944 3504 1972,93.03 m,58.24 m
DSC05395.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05396.JPG,7008 3944 3504 1972,93.03 m,58.24 m
DSC05397.JPG,7008 3944 3504 1972,93.03 m,58.24 m
DSC05398.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05399.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05400.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05401.JPG,7008 3944 3504 1972,85.31 m,58.24 m
DSC05404.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05411.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC05415.JPG,7008 3944 3504 1972,13.89 m,58.24 m
DSC05418.JPG,7008 3944 3504 1972,15.81 m,58.24 m
DSC05419.JPG,7008 3944 3504 1972,22.78 m,18.08 m
DSC05420.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05424.JPG,7008 3944 3504 1972,22.32 m,58.24 m
DSC05425.JPG,7008 3944 3504 1972,22.32 m,58.24 m
DSC05431.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC05432.JPG,7008 3944 3504 1972,20.48 m,58.24 m
DSC05433.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05435.JPG,7008 3944 3504 1972,125.96 m,58.24 m
DSC05436.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC05437.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC05438.JPG,7008 3944 3504 1972,120.62 m,58.24 m
DSC05441.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05442.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05443.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05444.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05445.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05446.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05447.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05448.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC05451.JPG,7008 3944 3504 1972,28.93 m,58.24 m
DSC05458.JPG,7008 3944 3504 1972,16.65 m,29.72 m
DSC05463.JPG,7008 3944 3504 1972,14.63 m,29.72 m
DSC05464.JPG,7008 3944 3504 1972,14.63 m,29.72 m
DSC05465.JPG,7008 3944 3504 1972,14.01 m,29.72 m
DSC05469.JPG,7008 3944 3504 1972,49.08 m,29.72 m
DSC05470.JPG,7008 3944 3504 1972,10.36 m,29.72 m
DSC05471.JPG,7008 3944 3504 1972,10.36 m,29.72 m
DSC05473.JPG,7008 3944 3504 1972,33.25 m,29.72 m
DSC05474.JPG,7008 3944 3504 1972,19.79 m,29.72 m
DSC05475.JPG,7008 3944 3504 1972,19.79 m,29.72 m
DSC05477.JPG,7008 3944 3504 1972,19.79 m,29.72 m
DSC05478.JPG,7008 3944 3504 1972,45.01 m,29.72 m
DSC05479.JPG,7008 3944 3504 1972,53.52 m,29.72 m
DSC05480.JPG,7008 3944 3504 1972,51.25 m,29.72 m
DSC05483.JPG,7008 3944 3504 1972,75.66 m,29.72 m
DSC05484.JPG,7008 3944 3504 1972,93.95 m,29.72 m
DSC05485.JPG,7008 3944 3504 1972,93.95 m,29.72 m
DSC05488.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05489.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05491.JPG,7008 3944 3504 1972,93.95 m,29.72 m
DSC05492.JPG,7008 3944 3504 1972,86.16 m,29.72 m
DSC05493.JPG,7008 3944 3504 1972,86.16 m,29.72 m
DSC05494.JPG,7008 3944 3504 1972,86.16 m,29.72 m
DSC05495.JPG,7008 3944 3504 1972,86.16 m,29.72 m
DSC05500.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05501.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05502.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05503.JPG,7008 3944 3504 1972,86.16 m,29.72 m
DSC05505.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05507.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05508.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05509.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05510.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05512.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05514.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05515.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05516.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05519.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05520.JPG,7008 3944 3504 1972,inf,29.72 m
DSC05523.JPG,7008 3944 3504 1972,78.24 m,58.24 m
DSC05525.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC05527.JPG,7008 3944 3504 1972,93.03 m,58.24 m
DSC05530.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC05531.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC05532.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05533.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05536.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05537.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05538.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05540.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05542.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05543.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05545.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05546.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05547.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05548.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05549.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05550.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05551.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05552.JPG,7008 3944 3504 1972,48.61 m,58.24 m
