SourceFile,FocusLocation,FocusDistance2,HyperfocalDistance
DSC05553.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05555.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05557.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05559.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05560.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC05562.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC05563.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC05565.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC05573.JPG,7008 3944 3504 1972,17.99 m,58.24 m
DSC05574.JPG,7008 3944 3504 1972,17.99 m,58.24 m
DSC05577.JPG,7008 3944 3504 1972,17.23 m,58.24 m
DSC05585.JPG,7008 3944 3504 1972,19.61 m,58.24 m
DSC05586.JPG,7008 3944 3504 1972,19.61 m,58.24 m
DSC05590.JPG,7008 3944 3504 1972,17.23 m,58.24 m
DSC05596.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC05600.JPG,7008 3944 3504 1972,85.31 m,58.24 m
DSC05602.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05604.JPG,7008 3944 3504 1972,78.24 m,58.24 m
DSC05605.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC05609.JPG,7008 3944 3504 1972,81.70 m,58.24 m
DSC05613.JPG,7008 3944 3504 1972,115.51 m,58.24 m
DSC05616.JPG,7008 3944 3504 1972,105.93 m,58.24 m
DSC05620.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05627.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05630.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05631.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05634.JPG,7008 3944 3504 1972,45.86 m,39.99 m
DSC05635.JPG,7008 3944 3504 1972,40.27 m,39.99 m
DSC05637.JPG,7008 3944 3504 1972,91.65 m,39.99 m
DSC05641.JPG,7008 3944 3504 1972,99.94 m,39.99 m
DSC05643.JPG,7008 3944 3504 1972,95.71 m,39.99 m
DSC05644.JPG,7008 3944 3504 1972,95.71 m,39.99 m
DSC05648.JPG,7008 3944 3504 1972,108.98 m,39.99 m
DSC05652.JPG,7008 3944 3504 1972,inf,39.99 m
DSC05653.JPG,7008 3944 3504 1972,inf,39.99 m
DSC05654.JPG,7008 3944 3504 1972,108.98 m,39.99 m
DSC05660.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC05668.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC05669.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC05670.JPG,7008 3944 3504 1972,74.92 m,58.24 m
DSC05672.JPG,7008 3944 3504 1972,68.71 m,58.24 m
DSC05675.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05678.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC05679.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC05680.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05681.JPG,7008 3944 3504 1972,23.31 m,58.24 m
DSC05697.JPG,7008 3944 3504 1972,55.81 m,45.69 m
DSC05698.JPG,7008 3944 3504 1972,55.81 m,45.69 m
DSC05699.JPG,7008 3944 3504 1972,53.45 m,45.69 m
DSC05702.JPG,7008 3944 3504 1972,43.05 m,45.69 m
DSC05712.JPG,7008 3944 3504 1972,60.86 m,45.69 m
DSC05723.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC05724.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05725.JPG,7008 3944 3504 1972,4.03 m,27.39 m
DSC05726.JPG,7008 3944 3504 1972,39.63 m,27.39 m
DSC05727.JPG,7008 3944 3504 1972,17.23 m,58.24 m
DSC05728.JPG,7008 3944 3504 1972,17.23 m,58.24 m
DSC05730.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05731.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC05732.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC05735.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05736.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05739.JPG,7008 3944 3504 1972,11.69 m,58.24 m
DSC05760.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05761.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05766.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC05768.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC05769.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC05770.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05771.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05772.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05773.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC05774.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05776.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC05780.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05781.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05792.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC05803.JPG,7008 3944 3504 1972,6.98 m,58.24 m
DSC05804.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05813.JPG,7008 3944 3504 1972,78.24 m,58.24 m
DSC05816.JPG,7008 3944 3504 1972,81.70 m,58.24 m
DSC05817.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC05818.JPG,7008 3944 3504 1972,81.70 m,58.24 m
DSC05819.JPG,7008 3944 3504 1972,68.71 m,58.24 m
DSC05823.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05826.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05827.JPG,7008 3944 3504 1972,68.71 m,58.24 m
DSC05828.JPG,7008 3944 3504 1972,71.75 m,58.24 m
DSC05832.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC05833.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC05835.JPG,7008 3944 3504 1972,30.21 m,58.24 m
DSC05837.JPG,7008 3944 3504 1972,41.28 m,29.72 m
DSC05838.JPG,7008 3944 3504 1972,39.53 m,29.72 m
DSC05839.JPG,7008 3944 3504 1972,31.84 m,29.72 m
DSC05840.JPG,7008 3944 3504 1972,33.25 m,29.72 m
DSC05842.JPG,7008 3944 3504 1972,33.25 m,29.72 m
DSC05843.JPG,7008 3944 3504 1972,33.25 m,29.72 m
DSC05844.JPG,7008 3944 3504 1972,34.72 m,29.72 m
DSC05845.JPG,7008 3944 3504 1972,51.25 m,29.72 m
DSC05847.JPG,7008 3944 3504 1972,41.28 m,29.72 m
DSC05848.JPG,7008 3944 3504 1972,41.28 m,29.72 m
DSC05849.JPG,7008 3944 3504 1972,41.28 m,29.72 m
DSC05853.JPG,7008 3944 3504 1972,47.00 m,29.72 m
DSC05860.JPG,7008 3944 3504 1972,36.25 m,29.72 m
DSC05861.JPG,7008 3944 3504 1972,36.25 m,29.72 m
DSC05862.JPG,7008 3944 3504 1972,37.86 m,29.72 m
DSC05863.JPG,7008 3944 3504 1972,37.86 m,29.72 m
DSC05864.JPG,7008 3944 3504 1972,37.86 m,29.72 m
DSC05866.JPG,7008 3944 3504 1972,3.16 m,19.98 m
DSC05871.JPG,7008 3944 3504 1972,31.25 m,26.26 m
DSC05873.JPG,7008 3944 3504 1972,23.09 m,26.26 m
DSC05874.JPG,7008 3944 3504 1972,23.09 m,26.26 m
DSC05876.JPG,7008 3944 3504 1972,11.57 m,26.26 m
DSC05881.JPG,7008 3944 3504 1972,inf,58.24 m
DSC05892.JPG,7008 3944 3504 1972,48.61 m,58.24 m
DSC05895.JPG,7008 3944 3504 1972,7.94 m,58.24 m
DSC05900.JPG,7008 3944 3504 1972,23.03 m,21.98 m
DSC05926.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05942.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC05950.JPG,7008 3944 3504 1972,31.30 m,9.32 m
DSC05958.JPG,7008 3944 3504 1972,10.73 m,58.24 m
DSC05960.JPG,7008 3944 3504 1972,10.73 m,58.24 m
DSC05964.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC05968.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC05970.JPG,7008 3944 3504 1972,15.81 m,58.24 m
DSC05976.JPG,7008 3944 3504 1972,43.50 m,42.79 m
DSC05977.JPG,7008 3944 3504 1972,41.66 m,42.79 m
DSC05981.JPG,7008 3944 3504 1972,81.70 m,58.24 m
DSC05987.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05992.JPG,7008 3944 3504 1972,31.54 m,58.24 m
DSC05993.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC05994.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC05996.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC05998.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC05999.JPG,7008 3944 3504 1972,32.94 m,58.24 m
DSC06001.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC06006.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC06007.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC06015.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC06019.JPG,7008 3944 3504 1972,53.00 m,58.24 m
DSC06024.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06025.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06026.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06027.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06028.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06029.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06030.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06031.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06032.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC06033.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC06035.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC06036.JPG,7008 3944 3504 1972,65.80 m,58.24 m
DSC06037.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC06038.JPG,7008 3944 3504 1972,78.24 m,58.24 m
DSC06041.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC06042.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC06045.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC06047.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC06048.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC06049.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC06050.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC06054.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC06056.JPG,7008 3944 3504 1972,17.99 m,58.24 m
DSC06057.JPG,7008 3944 3504 1972,12.74 m,58.24 m
DSC06063.JPG,7008 3944 3504 1972,10.27 m,58.24 m
DSC06075.JPG,7008 3944 3504 1972,39.26 m,19.02 m
DSC06102.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC06109.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC06110.JPG,7008 3944 3504 1972,39.15 m,58.24 m
DSC06111.JPG,7008 3944 3504 1972,25.41 m,58.24 m
DSC06119.JPG,7008 3944 3504 1972,18.15 m,29.72 m
DSC06120.JPG,7008 3944 3504 1972,17.38 m,29.72 m
DSC06121.JPG,7008 3944 3504 1972,14.01 m,29.72 m
DSC06124.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC06125.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC06126.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC06127.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC06128.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06129.JPG,7008 3944 3504 1972,81.70 m,58.24 m
DSC06130.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06131.JPG,7008 3944 3504 1972,105.93 m,58.24 m
DSC06132.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC06133.JPG,7008 3944 3504 1972,105.93 m,58.24 m
DSC06134.JPG,7008 3944 3504 1972,110.62 m,58.24 m
DSC06135.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06136.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06137.JPG,7008 3944 3504 1972,89.09 m,58.24 m
DSC06138.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06139.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC06140.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC06142.JPG,7008 3944 3504 1972,60.35 m,58.24 m
DSC06143.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06146.JPG,7008 3944 3504 1972,97.14 m,58.24 m
DSC06149.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC06150.JPG,7008 3944 3504 1972,46.55 m,58.24 m
DSC06151.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC06152.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC06153.JPG,7008 3944 3504 1972,35.91 m,58.24 m
DSC06154.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC06155.JPG,7008 3944 3504 1972,42.69 m,58.24 m
DSC06156.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC06157.JPG,7008 3944 3504 1972,44.58 m,58.24 m
DSC06158.JPG,7008 3944 3504 1972,40.88 m,58.24 m
DSC06159.JPG,7008 3944 3504 1972,63.01 m,58.24 m
DSC06160.JPG,7008 3944 3504 1972,57.79 m,58.24 m
DSC06161.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC06162.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC06163.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC06164.JPG,7008 3944 3504 1972,50.76 m,58.24 m
DSC06165.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC06166.JPG,7008 3944 3504 1972,55.34 m,58.24 m
DSC06167.JPG,7008 3944 3504 1972,32.71 m,37.28 m
DSC06168.JPG,7008 3944 3504 1972,32.71 m,37.28 m
DSC06169.JPG,7008 3944 3504 1972,59.94 m,37.28 m
DSC06170.JPG,7008 3944 3504 1972,57.40 m,37.28 m
DSC06171.JPG,7008 3944 3504 1972,48.28 m,37.28 m
DSC06172.JPG,7008 3944 3504 1972,31.32 m,37.28 m
DSC06173.JPG,7008 3944 3504 1972,37.24 m,37.28 m
DSC06174.JPG,7008 3944 3504 1972,34.15 m,37.28 m
DSC06175.JPG,7008 3944 3504 1972,34.15 m,37.28 m
DSC06176.JPG,7008 3944 3504 1972,34.15 m,37.28 m
DSC06177.JPG,7008 3944 3504 1972,35.66 m,37.28 m
DSC06178.JPG,7008 3944 3504 1972,35.66 m,37.28 m
DSC06179.JPG,7008 3944 3504 1972,50.41 m,37.28 m
DSC06180.JPG,7008 3944 3504 1972,50.41 m,37.28 m
DSC06181.JPG,7008 3944 3504 1972,40.60 m,37.28 m
DSC06182.JPG,7008 3944 3504 1972,44.27 m,37.28 m
DSC06183.JPG,7008 3944 3504 1972,42.40 m,37.28 m
DSC06184.JPG,7008 3944 3504 1972,37.24 m,37.28 m
DSC06185.JPG,7008 3944 3504 1972,34.15 m,37.28 m
DSC06186.JPG,7008 3944 3504 1972,34.15 m,37.28 m
DSC06187.JPG,7008 3944 3504 1972,59.38 m,12.94 m
DSC06188.JPG,7008 3944 3504 1972,54.45 m,12.94 m
DSC06189.JPG,7008 3944 3504 1972,54.45 m,12.94 m
DSC06190.JPG,7008 3944 3504 1972,24.39 m,19.02 m
DSC06191.JPG,7008 3944 3504 1972,24.39 m,19.02 m
DSC06192.JPG,7008 3944 3504 1972,24.39 m,19.02 m
DSC06193.JPG,7008 3944 3504 1972,24.39 m,19.02 m
DSC06194.JPG,7008 3944 3504 1972,27.78 m,19.02 m
DSC06195.JPG,7008 3944 3504 1972,27.78 m,19.02 m
DSC06196.JPG,7008 3944 3504 1972,27.78 m,19.02 m
DSC06197.JPG,7008 3944 3504 1972,30.29 m,19.02 m
DSC06198.JPG,7008 3944 3504 1972,30.29 m,19.02 m
DSC06199.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06200.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06201.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06202.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06203.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06204.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06205.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06206.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06207.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06208.JPG,7008 3944 3504 1972,31.62 m,19.02 m
DSC06209.JPG,7008 3944 3504 1972,50.91 m,19.02 m
DSC06210.JPG,7008 3944 3504 1972,50.91 m,19.02 m
DSC06211.JPG,7008 3944 3504 1972,44.71 m,19.02 m
DSC06212.JPG,7008 3944 3504 1972,41.00 m,19.02 m
DSC06213.JPG,7008 3944 3504 1972,41.00 m,19.02 m
DSC06214.JPG,7008 3944 3504 1972,39.26 m,19.02 m
DSC06215.JPG,7008 3944 3504 1972,37.60 m,19.02 m
DSC06216.JPG,7008 3944 3504 1972,41.00 m,19.02 m
DSC06217.JPG,7008 3944 3504 1972,41.00 m,19.02 m
DSC06218.JPG,7008 3944 3504 1972,60.53 m,19.02 m
DSC06219.JPG,7008 3944 3504 1972,27.78 m,19.02 m
DSC06220.JPG,7008 3944 3504 1972,30.29 m,19.02 m
DSC06221.JPG,7008 3944 3504 1972,34.48 m,19.02 m
DSC06222.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06223.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06224.JPG,7008 3944 3504 1972,31.62 m,19.02 m
DSC06226.JPG,7008 3944 3504 1972,26.60 m,19.02 m
DSC06227.JPG,7008 3944 3504 1972,20.48 m,58.24 m
DSC06228.JPG,7008 3944 3504 1972,26.53 m,58.24 m
DSC06229.JPG,7008 3944 3504 1972,11.69 m,58.24 m
DSC06230.JPG,7008 3944 3504 1972,10.73 m,58.24 m
DSC06231.JPG,7008 3944 3504 1972,10.73 m,58.24 m
DSC06233.JPG,7008 3944 3504 1972,1.29 m,58.24 m
DSC06234.JPG,7008 3944 3504 1972,inf,58.24 m
DSC06236.JPG,7008 3944 3504 1972,115.51 m,58.24 m
DSC06237.JPG,7008 3944 3504 1972,101.44 m,58.24 m
DSC06239.JPG,7008 3944 3504 1972,31.54 m,58.24 m
DSC06240.JPG,7008 3944 3504 1972,31.54 m,58.24 m
DSC06242.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC06244.JPG,7008 3944 3504 1972,24.34 m,58.24 m
DSC06245.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC06246.JPG,7008 3944 3504 1972,27.71 m,58.24 m
DSC06248.JPG,7008 3944 3504 1972,26.53 m,58.24 m
DSC06249.JPG,7008 3944 3504 1972,26.53 m,58.24 m
DSC06250.JPG,7008 3944 3504 1972,26.53 m,58.24 m
DSC06252.JPG,7008 3944 3504 1972,12.20 m,58.24 m
DSC06255.JPG,7008 3944 3504 1972,37.50 m,58.24 m
DSC06257.JPG,7008 3944 3504 1972,7.28 m,58.24 m
DSC06258.JPG,7008 3944 3504 1972,7.28 m,58.24 m
DSC06262.JPG,7008 3944 3504 1972,34.39 m,58.24 m
DSC06282.JPG,7008 3944 3504 1972,22.32 m,58.24 m
DSC06284.JPG,7008 3944 3504 1972,58.50 m,27.39 m
DSC06286.JPG,7008 3944 3504 1972,49.20 m,27.39 m
DSC06287.JPG,7008 3944 3504 1972,49.20 m,27.39 m
DSC06290.JPG,7008 3944 3504 1972,28.03 m,27.39 m
DSC06291.JPG,7008 3944 3504 1972,39.63 m,27.39 m
DSC06292.JPG,7008 3944 3504 1972,34.80 m,27.39 m
DSC06294.JPG,7008 3944 3504 1972,19.00 m,27.39 m
DSC06295.JPG,7008 3944 3504 1972,19.84 m,27.39 m
DSC06297.JPG,7008 3944 3504 1972,14.65 m,38.62 m
DSC06298.JPG,7008 3944 3504 1972,47.06 m,38.62 m
DSC06300.JPG,7008 3944 3504 1972,82.60 m,38.62 m
DSC06302.JPG,7008 3944 3504 1972,28.00 m,38.62 m
DSC06308.JPG,7008 3944 3504 1972,34.76 m,38.62 m
DSC06309.JPG,7008 3944 3504 1972,34.76 m,38.62 m
DSC06310.JPG,7008 3944 3504 1972,34.76 m,38.62 m
DSC06311.JPG,7008 3944 3504 1972,36.30 m,38.62 m
DSC06312.JPG,7008 3944 3504 1972,15.30 m,38.62 m
